WKT,unnamed (1),id,lat,lon
"POINT (106.67440457081288 10.767697936760955)",0.0,1,1.0767697936760956E16,1.0667440457081288E16
"POINT (106.68171090816945 10.765502988216346)",1.0,2,1.0765502988216346E16,1.0668171090816944E16
"POINT (106.67647823898406 10.762256648455452)",2.0,3,1.0762256648455452E16,1.0667647823898406E16
"POINT (106.66637167541595 10.756248719669571)",3.0,4,1.0756248719669572E16,1.0666637167541596E16
"POINT (106.67712196914763 10.76035942071941)",4.0,5,1.076035942071941E15,1.0667712196914764E16
"POINT (106.67413935272307 10.75751355673015)",5.0,6,1.075751355673015E15,1.0667413935272308E16
"POINT (106.67501911727996 10.761171014045628)",6.0,7,1.0761171014045628E16,1.0667501911727996E16
"POINT (106.66900024025054 10.759885111919823)",7.0,8,1.0759885111919824E16,1.0666900024025054E16
"POINT (106.66712269394012 10.76765346503475)",8.0,9,1.076765346503475E15,1.0666712269394012E16
"POINT (106.66002020446868 10.763911765883877)",9.0,10,1.0763911765883876E16,1.0666002020446868E16
"POINT (106.65708050338836 10.762256971443465)",10.0,11,1.0762256971443464E16,1.0665708050338836E16
"POINT (106.65809974281402 10.770383295097414)",11.0,12,1.0770383295097414E16,1.0665809974281402E16
"POINT (106.6624556502542 10.75539527465039)",12.0,13,1.075539527465039E15,1.066624556502542E15
"POINT (106.66354999153228 10.776475259064203)",13.0,14,1.0776475259064204E16,1.0666354999153228E16
"POINT (106.65876493064971 10.780764855228593)",14.0,15,1.0780764855228592E16,1.0665876493064972E16
"POINT (106.65621146766753 10.777950802726458)",15.0,16,1.0777950802726458E16,1.0665621146766752E16
"POINT (106.67766 10.75889)",16.0,17,1075889.0,1.0667766E7
"POINT (106.66560992805572 10.777877025715135)",17.0,18,1.0777877025715136E16,1.0666560992805572E16
"POINT (106.67074904052825 10.769740364375355)",18.0,19,1.0769740364375356E16,1.0667074904052824E16
"POINT (106.67314461089977 10.770844096190466)",19.0,20,1.0770844096190466E16,1.0667314461089976E16
"POINT (106.6837768874348 10.77672525861494)",20.0,21,1.077672525861494E15,1.066837768874348E15
"POINT (106.68163942572494 10.777838880769755)",21.0,22,1.0777838880769756E16,1.0668163942572494E16
"POINT (106.68686640174906 10.775025089907869)",22.0,23,1.0775025089907868E16,1.0668686640174906E16
"POINT (106.68960225494425 10.773612770253933)",23.0,24,1.0773612770253932E16,1.0668960225494424E16
"POINT (106.68439876945536 10.768269082965919)",24.0,25,1.076826908296592E16,1.0668439876945536E16
"POINT (106.6934109917454 10.771325641540948)",25.0,26,1.0771325641540948E16,1.066934109917454E15
"POINT (106.69674765975992 10.77117808425332)",26.0,27,1.077117808425332E15,1.0669674765975992E16
"POINT (106.69404399307291 10.770039782747464)",27.0,28,1.0770039782747464E16,1.0669404399307292E16
"POINT (106.69473063858072 10.769175513916302)",28.0,29,1.0769175513916302E16,1.0669473063858072E16
"POINT (106.68828260810892 10.766698632189135)",29.0,30,1.0766698632189136E16,1.0668828260810892E16
"POINT (106.68663036735575 10.76253531703015)",30.0,31,1.076253531703015E15,1.0668663036735576E16
"POINT (106.69079759421426 10.764078361745536)",31.0,32,1.0764078361745536E16,1.0669079759421426E16
"POINT (106.69026115241128 10.763804320133309)",32.0,33,1.0763804320133308E16,1.0669026115241128E16
"POINT (106.68401696982461 10.759440700893409)",33.0,34,1.0759440700893408E16,1.066840169698246E16
"POINT (106.6719470292576 10.755003235888577)",34.0,35,1.0755003235888576E16,1.066719470292576E15
"POINT (106.68336251082498 10.761148211596607)",35.0,36,1.0761148211596608E16,1.0668336251082498E16
"POINT (106.68520787062722 10.756464427904389)",36.0,37,1.0756464427904388E16,1.0668520787062722E16
"POINT (106.68762185874063 10.759025715614477)",37.0,38,1.0759025715614476E16,1.0668762185874064E16
"POINT (106.68978371920663 10.761713463273626)",38.0,39,1.0761713463273626E16,1.0668978371920664E16
"POINT (106.69257321658212 10.764875488662259)",39.0,40,1.076487548866226E16,1.0669257321658212E16
"POINT (106.69536807837564 10.767974241354455)",40.0,41,1.0767974241354456E16,1.0669536807837564E16
"POINT (106.69842043223458 10.771415505886408)",41.0,42,1.0771415505886408E16,1.0669842043223458E16
"POINT (106.67892097954102 10.754745746261232)",42.0,43,1.0754745746261232E16,1.0667892097954102E16
"POINT (106.6782879782135 10.757264887388738)",43.0,44,1.0757264887388738E16,1.066782879782135E15
"POINT (106.6743075800354 10.755525733628952)",44.0,45,1.0755525733628952E16,1.066743075800354E15
"POINT (106.67473673347779 10.75358630185227)",45.0,46,1.075358630185227E15,1.066747367334778E16
"POINT (106.66950106148072 10.753512518875423)",46.0,47,1.0753512518875424E16,1.0666950106148072E16
"POINT (106.66949033264466 10.752700904939275)",47.0,48,1.0752700904939276E16,1.0666949033264466E16
"POINT (106.66793465141602 10.752584959913026)",48.0,49,1.0752584959913026E16,1.0666793465141602E16
"POINT (106.6527643235153 10.771232127772846)",49.0,50,1.0771232127772846E16,1.066527643235153E15
"POINT (106.6531612904495 10.775469100359441)",50.0,51,1.077546910035944E16,1.066531612904495E15
"POINT (106.65244245843351 10.768850121983306)",51.0,52,1.0768850121983306E16,1.0665244245843352E16
"POINT (106.64644503907621 10.765361398094834)",52.0,53,1.0765361398094834E16,1.066464450390762E16
"POINT (106.65118718461454 10.762736923593827)",53.0,54,1.0762736923593828E16,1.0665118718461454E16
"POINT (106.65085769638671 10.75883400874412)",54.0,55,1.075883400874412E15,1.0665085769638672E16
"POINT (106.64934493050231 10.758064570200045)",55.0,56,1.0758064570200044E16,1.0664934493050232E16
"POINT (106.64488173470153 10.764304343975665)",56.0,57,1.0764304343975664E16,1.0664488173470152E16
"POINT (106.64387322411193 10.758359697544947)",57.0,58,1.0758359697544948E16,1.0664387322411192E16
"POINT (106.64320803627623 10.754628423427993)",58.0,59,1.0754628423427992E16,1.0664320803627624E16
"POINT (106.65074504360808 10.753505870064101)",59.0,60,1.07535058700641E16,1.0665074504360808E16
"POINT (106.63755381325294 10.754694362942741)",60.0,61,1.075469436294274E16,1.0663755381325294E16
"POINT (106.64402924678096 10.758988426937417)",61.0,62,1.0758988426937416E16,1.0664402924678096E16
"POINT (106.6383644213415 10.758743366369833)",62.0,63,1.0758743366369832E16,1.066383644213415E15
"POINT (106.63532547852763 10.757792107871046)",63.0,64,1.0757792107871046E16,1.0663532547852764E16
"POINT (106.64231055743352 10.766600885589519)",64.0,65,1.076660088558952E16,1.0664231055743352E16
"POINT (106.64220326907292 10.76284863326909)",65.0,66,1.076284863326909E15,1.0664220326907292E16
"POINT (106.63758986956731 10.769009258877322)",66.0,67,1.0769009258877322E16,1.0663758986956732E16
"POINT (106.6355889416422 10.769552062451986)",67.0,68,1.0769552062451986E16,1.066355889416422E15
"POINT (106.64806505311532 10.77480180282791)",68.0,69,1.077480180282791E15,1.0664806505311532E16
"POINT (106.6498073410626 10.777333154993244)",69.0,70,1.0777333154993244E16,1.066498073410626E15
"POINT (106.65104438298498 10.78489624563032)",70.0,71,1.078489624563032E15,1.0665104438298498E16
"POINT (106.65386338465963 10.785644537020723)",71.0,72,1.0785644537020724E16,1.0665386338465964E16
"POINT (106.65237207644735 10.790099994039936)",72.0,73,1.0790099994039936E16,1.0665237207644736E16
"POINT (106.66461197362439 10.786811762479628)",73.0,74,1.0786811762479628E16,1.066646119736244E16
"POINT (106.66065839753644 10.788955280873008)",74.0,76,1.0788955280873008E16,1.0666065839753644E16
"POINT (106.65337888227002 10.792775711601207)",75.0,77,1.0792775711601208E16,1.0665337888227002E16
"POINT (106.66146 10.75842)",76.0,78,1075842.0,1.0666146E7
"POINT (106.6703267816908 10.783809636243184)",77.0,79,1.0783809636243184E16,1.066703267816908E15
"POINT (106.67863090080091 10.779383069732242)",78.0,80,1.0779383069732242E16,1.0667863090080092E16
"POINT (106.68039042991468 10.783936108615071)",79.0,81,1.0783936108615072E16,1.0668039042991468E16
"POINT (106.68364126724073 10.78250275195348)",80.0,82,1.078250275195348E15,1.0668364126724072E16
"POINT (106.68546516937086 10.78126963818445)",81.0,83,1.078126963818445E15,1.0668546516937086E16
"POINT (106.68723542732069 10.780089216850765)",82.0,84,1.0780089216850764E16,1.0668723542732068E16
"POINT (106.6816534108424 10.785752341262972)",83.0,85,1.0785752341262972E16,1.066816534108424E15
"POINT (106.68446436589001 10.784361150647603)",84.0,86,1.0784361150647604E16,1.0668446436589E16
"POINT (106.68683543865917 10.782738086797568)",85.0,87,1.0782738086797568E16,1.0668683543865916E16
"POINT (106.68913140957592 10.785046207436585)",86.0,88,1.0785046207436584E16,1.0668913140957592E16
"POINT (106.68527655137667 10.788376615131993)",87.0,89,1.0788376615131992E16,1.0668527655137668E16
"POINT (106.68211277045963 10.791341127683443)",88.0,90,1.0791341127683444E16,1.0668211277045964E16
"POINT (106.68000304692563 10.792839809929237)",89.0,91,1.0792839809929236E16,1.0668000304692564E16
"POINT (106.6779967545825 10.792154770896644)",90.0,92,1.0792154770896644E16,1.066779967545825E15
"POINT (106.67831861966428 10.787612395663967)",91.0,93,1.0787612395663968E16,1.0667831861966428E16
"POINT (106.67849028104123 10.783839326480305)",92.0,94,1.0783839326480304E16,1.0667849028104124E16
"POINT (106.6721809906257 10.791891922408247)",93.0,95,1.0791891922408248E16,1.066721809906257E15
"POINT (106.67151580279001 10.79182341835922)",94.0,96,1.079182341835922E15,1.0667151580279E16
"POINT (106.6720007236231 10.791511855269167)",95.0,97,1.0791511855269168E16,1.066720007236231E15
"POINT (106.67784766703926 10.79415602224354)",96.0,98,1.079415602224354E15,1.0667784766703926E16
"POINT (106.67444363367271 10.796256216065686)",97.0,99,1.0796256216065686E16,1.0667444363367272E16
"POINT (106.66810961842677 10.792494208714377)",98.0,100,1.0792494208714376E16,1.0666810961842676E16
"POINT (106.66662903905055 10.790723641058886)",99.0,101,1.0790723641058886E16,1.0666662903905056E16
"POINT (106.66905246423468 10.793730642599071)",100.0,102,1.0793730642599072E16,1.0666905246423468E16
"POINT (106.66454377135624 10.797067327053494)",101.0,103,1.0797067327053494E16,1.0666454377135624E16
"POINT (106.66067066153873 10.79995497225825)",102.0,104,1.079995497225825E15,1.0666067066153872E16
"POINT (106.66194591783137 10.800735088771935)",103.0,105,1.0800735088771936E16,1.0666194591783136E16
"POINT (106.66761610768886 10.800181802675446)",104.0,106,1.0800181802675446E16,1.0666761610768886E16
"POINT (106.66209551455303 10.79187936609247)",105.0,107,1.079187936609247E15,1.0666209551455304E16
"POINT (106.66206332804485 10.79139456785105)",106.0,108,1.079139456785105E15,1.0666206332804484E16
"POINT (106.6720935 10.7829234)",107.0,109,1.07829234E8,1.066720935E9
"LINESTRING (106.67440457081288 10.767697936760955, 106.68171090816945 10.765502988216346)",108.0,edge-1,,
"LINESTRING (106.67440457081288 10.767697936760955, 106.67647823898406 10.762256648455452)",109.0,edge-2,,
"LINESTRING (106.67440457081288 10.767697936760955, 106.66900024025054 10.759885111919823)",110.0,edge-3,,
"LINESTRING (106.66637167541595 10.756248719669571, 106.66900024025054 10.759885111919823)",111.0,edge-4,,
"LINESTRING (106.68171090816945 10.765502988216346, 106.67712196914763 10.76035942071941)",112.0,edge-5,,
"LINESTRING (106.67647823898406 10.762256648455452, 106.67712196914763 10.76035942071941)",113.0,edge-6,,
"LINESTRING (106.67712196914763 10.76035942071941, 106.67413935272307 10.75751355673015)",114.0,edge-7,,
"LINESTRING (106.66637167541595 10.756248719669571, 106.67413935272307 10.75751355673015)",115.0,edge-8,,
"LINESTRING (106.67647823898406 10.762256648455452, 106.67501911727996 10.761171014045628)",116.0,edge-9,,
"LINESTRING (106.67501911727996 10.761171014045628, 106.66900024025054 10.759885111919823)",117.0,edge-10,,
"LINESTRING (106.66900024025054 10.759885111919823, 106.66637167541595 10.756248719669571)",118.0,edge-11,,
"LINESTRING (106.66900024025054 10.759885111919823, 106.66712269394012 10.76765346503475)",119.0,edge-12,,
"LINESTRING (106.66712269394012 10.76765346503475, 106.66002020446868 10.763911765883877)",120.0,edge-13,,
"LINESTRING (106.66002020446868 10.763911765883877, 106.65708050338836 10.762256971443465)",121.0,edge-14,,
"LINESTRING (106.66002020446868 10.763911765883877, 106.65809974281402 10.770383295097414)",122.0,edge-15,,
"LINESTRING (106.66002020446868 10.763911765883877, 106.6624556502542 10.75539527465039)",123.0,edge-16,,
"LINESTRING (106.65809974281402 10.770383295097414, 106.66354999153228 10.776475259064203)",124.0,edge-17,,
"LINESTRING (106.66354999153228 10.776475259064203, 106.65876493064971 10.780764855228593)",125.0,edge-18,,
"LINESTRING (106.65876493064971 10.780764855228593, 106.65621146766753 10.777950802726458)",126.0,edge-19,,
"LINESTRING (106.66354999153228 10.776475259064203, 106.66560992805572 10.777877025715135)",127.0,edge-20,,
"LINESTRING (106.66560992805572 10.777877025715135, 106.67074904052825 10.769740364375355)",128.0,edge-21,,
"LINESTRING (106.67074904052825 10.769740364375355, 106.66712269394012 10.76765346503475)",129.0,edge-22,,
"LINESTRING (106.66712269394012 10.76765346503475, 106.66354999153228 10.776475259064203)",130.0,edge-23,,
"LINESTRING (106.67074904052825 10.769740364375355, 106.67440457081288 10.767697936760955)",131.0,edge-24,,
"LINESTRING (106.67314461089977 10.770844096190466, 106.67440457081288 10.767697936760955)",132.0,edge-25,,
"LINESTRING (106.67314461089977 10.770844096190466, 106.68163942572494 10.777838880769755)",133.0,edge-26,,
"LINESTRING (106.68163942572494 10.777838880769755, 106.6837768874348 10.77672525861494)",134.0,edge-27,,
"LINESTRING (106.6837768874348 10.77672525861494, 106.67440457081288 10.767697936760955)",135.0,edge-28,,
"LINESTRING (106.6837768874348 10.77672525861494, 106.68686640174906 10.775025089907869)",136.0,edge-29,,
"LINESTRING (106.68686640174906 10.775025089907869, 106.68960225494425 10.773612770253933)",137.0,edge-30,,
"LINESTRING (106.68960225494425 10.773612770253933, 106.68439876945536 10.768269082965919)",138.0,edge-31,,
"LINESTRING (106.68439876945536 10.768269082965919, 106.68171090816945 10.765502988216346)",139.0,edge-32,,
