WKT,unnamed (1),id,lat,lon
"LINESTRING (106.6934109917454 10.771325641540948, 106.69674765975992 10.77117808425332)",140.0,edge-33,,
"LINESTRING (106.69404399307291 10.770039782747464, 106.6934109917454 10.771325641540948)",141.0,edge-34,,
"LINESTRING (106.69404399307291 10.770039782747464, 106.69473063858072 10.769175513916302)",142.0,edge-35,,
"LINESTRING (106.69473063858072 10.769175513916302, 106.68828260810892 10.766698632189135)",143.0,edge-36,,
"LINESTRING (106.68828260810892 10.766698632189135, 106.68439876945536 10.768269082965919)",144.0,edge-37,,
"LINESTRING (106.68828260810892 10.766698632189135, 106.68663036735575 10.76253531703015)",145.0,edge-38,,
"LINESTRING (106.68828260810892 10.766698632189135, 106.69079759421426 10.764078361745536)",146.0,edge-39,,
"LINESTRING (106.69079759421426 10.764078361745536, 106.69026115241128 10.763804320133309)",147.0,edge-40,,
"LINESTRING (106.69026115241128 10.763804320133309, 106.68663036735575 10.76253531703015)",148.0,edge-41,,
"LINESTRING (106.68663036735575 10.76253531703015, 106.68401696982461 10.759440700893409)",149.0,edge-42,,
"LINESTRING (106.68171090816945 10.765502988216346, 106.68336251082498 10.761148211596607)",150.0,edge-43,,
"LINESTRING (106.68336251082498 10.761148211596607, 106.68401696982461 10.759440700893409)",151.0,edge-44,,
"LINESTRING (106.68336251082498 10.761148211596607, 106.67413935272307 10.75751355673015)",152.0,edge-45,,
"LINESTRING (106.67413935272307 10.75751355673015, 106.6719470292576 10.755003235888577)",153.0,edge-46,,
"LINESTRING (106.6743075800354 10.755525733628952, 106.6719470292576 10.755003235888577)",154.0,edge-47,,
"LINESTRING (106.6782879782135 10.757264887388738, 106.68401696982461 10.759440700893409)",155.0,edge-48,,
"LINESTRING (106.68401696982461 10.759440700893409, 106.68520787062722 10.756464427904389)",156.0,edge-49,,
"LINESTRING (106.68520787062722 10.756464427904389, 106.68762185874063 10.759025715614477)",157.0,edge-50,,
"LINESTRING (106.68762185874063 10.759025715614477, 106.68978371920663 10.761713463273626)",158.0,edge-51,,
"LINESTRING (106.68978371920663 10.761713463273626, 106.69257321658212 10.764875488662259)",159.0,edge-52,,
"LINESTRING (106.69079759421426 10.764078361745536, 106.69257321658212 10.764875488662259)",160.0,edge-53,,
"LINESTRING (106.69257321658212 10.764875488662259, 106.69536807837564 10.767974241354455)",161.0,edge-54,,
"LINESTRING (106.69536807837564 10.767974241354455, 106.69842043223458 10.771415505886408)",162.0,edge-55,,
"LINESTRING (106.69842043223458 10.771415505886408, 106.69674765975992 10.77117808425332)",163.0,edge-56,,
"LINESTRING (106.68520787062722 10.756464427904389, 106.67892097954102 10.754745746261232)",164.0,edge-57,,
"LINESTRING (106.6782879782135 10.757264887388738, 106.67892097954102 10.754745746261232)",165.0,edge-58,,
"LINESTRING (106.6782879782135 10.757264887388738, 106.6743075800354 10.755525733628952)",166.0,edge-59,,
"LINESTRING (106.6743075800354 10.755525733628952, 106.67473673347779 10.75358630185227)",167.0,edge-60,,
"LINESTRING (106.67473673347779 10.75358630185227, 106.67892097954102 10.754745746261232)",168.0,edge-61,,
"LINESTRING (106.67473673347779 10.75358630185227, 106.66949033264466 10.752700904939275)",169.0,edge-62,,
"LINESTRING (106.66950106148072 10.753512518875423, 106.66949033264466 10.752700904939275)",170.0,edge-63,,
"LINESTRING (106.66950106148072 10.753512518875423, 106.6719470292576 10.755003235888577)",171.0,edge-64,,
"LINESTRING (106.66949033264466 10.752700904939275, 106.66793465141602 10.752584959913026)",172.0,edge-65,,
"LINESTRING (106.66950106148072 10.753512518875423, 106.66793465141602 10.752584959913026)",173.0,edge-66,,
"LINESTRING (106.65621146766753 10.777950802726458, 106.6531612904495 10.775469100359441)",174.0,edge-67,,
"LINESTRING (106.6531612904495 10.775469100359441, 106.6527643235153 10.771232127772846)",175.0,edge-68,,
"LINESTRING (106.6527643235153 10.771232127772846, 106.65809974281402 10.770383295097414)",176.0,edge-69,,
"LINESTRING (106.6527643235153 10.771232127772846, 106.65244245843351 10.768850121983306)",177.0,edge-70,,
"LINESTRING (106.65244245843351 10.768850121983306, 106.64644503907621 10.765361398094834)",178.0,edge-71,,
"LINESTRING (106.64644503907621 10.765361398094834, 106.65118718461454 10.762736923593827)",179.0,edge-72,,
"LINESTRING (106.65118718461454 10.762736923593827, 106.65708050338836 10.762256971443465)",180.0,edge-73,,
"LINESTRING (106.65118718461454 10.762736923593827, 106.65085769638671 10.75883400874412)",181.0,edge-74,,
"LINESTRING (106.65708050338836 10.762256971443465, 106.65085769638671 10.75883400874412)",182.0,edge-75,,
"LINESTRING (106.65085769638671 10.75883400874412, 106.64934493050231 10.758064570200045)",183.0,edge-76,,
"LINESTRING (106.64644503907621 10.765361398094834, 106.64488173470153 10.764304343975665)",184.0,edge-77,,
"LINESTRING (106.64488173470153 10.764304343975665, 106.64402924678096 10.758988426937417)",185.0,edge-78,,
"LINESTRING (106.64402924678096 10.758988426937417, 106.64387322411193 10.758359697544947)",186.0,edge-79,,
"LINESTRING (106.64387322411193 10.758359697544947, 106.64934493050231 10.758064570200045)",187.0,edge-80,,
"LINESTRING (106.64387322411193 10.758359697544947, 106.64320803627623 10.754628423427993)",188.0,edge-81,,
"LINESTRING (106.64934493050231 10.758064570200045, 106.64320803627623 10.754628423427993)",189.0,edge-82,,
"LINESTRING (106.65085769638671 10.75883400874412, 106.65074504360808 10.753505870064101)",190.0,edge-83,,
"LINESTRING (106.64320803627623 10.754628423427993, 106.65074504360808 10.753505870064101)",191.0,edge-84,,
"LINESTRING (106.64320803627623 10.754628423427993, 106.63755381325294 10.754694362942741)",192.0,edge-85,,
"LINESTRING (106.64402924678096 10.758988426937417, 106.6383644213415 10.758743366369833)",193.0,edge-86,,
"LINESTRING (106.6383644213415 10.758743366369833, 106.63532547852763 10.757792107871046)",194.0,edge-87,,
"LINESTRING (106.63532547852763 10.757792107871046, 106.63755381325294 10.754694362942741)",195.0,edge-88,,
"LINESTRING (106.64231055743352 10.766600885589519, 106.6383644213415 10.758743366369833)",196.0,edge-89,,
"LINESTRING (106.64220326907292 10.76284863326909, 106.64488173470153 10.764304343975665)",197.0,edge-90,,
"LINESTRING (106.64220326907292 10.76284863326909, 106.64231055743352 10.766600885589519)",198.0,edge-91,,
"LINESTRING (106.64231055743352 10.766600885589519, 106.63758986956731 10.769009258877322)",199.0,edge-92,,
"LINESTRING (106.63758986956731 10.769009258877322, 106.6355889416422 10.769552062451986)",200.0,edge-93,,
"LINESTRING (106.64231055743352 10.766600885589519, 106.64806505311532 10.77480180282791)",201.0,edge-94,,
"LINESTRING (106.65244245843351 10.768850121983306, 106.64806505311532 10.77480180282791)",202.0,edge-95,,
"LINESTRING (106.64806505311532 10.77480180282791, 106.6498073410626 10.777333154993244)",203.0,edge-96,,
"LINESTRING (106.65621146766753 10.777950802726458, 106.65386338465963 10.785644537020723)",204.0,edge-97,,
"LINESTRING (106.65386338465963 10.785644537020723, 106.65104438298498 10.78489624563032)",205.0,edge-98,,
"LINESTRING (106.65104438298498 10.78489624563032, 106.6498073410626 10.777333154993244)",206.0,edge-99,,
"LINESTRING (106.65104438298498 10.78489624563032, 106.65386338465963 10.785644537020723)",207.0,edge-100,,
"LINESTRING (106.65104438298498 10.78489624563032, 106.65237207644735 10.790099994039936)",208.0,edge-101,,
"LINESTRING (106.65386338465963 10.785644537020723, 106.65237207644735 10.790099994039936)",209.0,edge-102,,
"LINESTRING (106.65876493064971 10.780764855228593, 106.66461197362439 10.786811762479628)",210.0,edge-103,,
"LINESTRING (106.66461197362439 10.786811762479628, 106.66065839753644 10.788955280873008)",211.0,edge-104,,
"LINESTRING (106.65337888227002 10.792775711601207, 106.65237207644735 10.790099994039936)",213.0,edge-106,,
"LINESTRING (106.66461197362439 10.786811762479628, 106.6703267816908 10.783809636243184)",214.0,edge-107,,
"LINESTRING (106.6703267816908 10.783809636243184, 106.6720935 10.7829234)",215.0,edge-108,,
"LINESTRING (106.6720935 10.7829234, 106.67863090080091 10.779383069732242)",216.0,edge-109,,
"LINESTRING (106.6720935 10.7829234, 106.66560992805572 10.777877025715135)",217.0,edge-110,,
"LINESTRING (106.67863090080091 10.779383069732242, 106.68163942572494 10.777838880769755)",218.0,edge-111,,
"LINESTRING (106.67863090080091 10.779383069732242, 106.68039042991468 10.783936108615071)",219.0,edge-112,,
"LINESTRING (106.68039042991468 10.783936108615071, 106.68364126724073 10.78250275195348)",220.0,edge-113,,
"LINESTRING (106.68364126724073 10.78250275195348, 106.68163942572494 10.777838880769755)",221.0,edge-114,,
"LINESTRING (106.68546516937086 10.78126963818445, 106.68163942572494 10.777838880769755)",222.0,edge-115,,
"LINESTRING (106.68546516937086 10.78126963818445, 106.68723542732069 10.780089216850765)",223.0,edge-116,,
"LINESTRING (106.68723542732069 10.780089216850765, 106.6837768874348 10.77672525861494)",224.0,edge-117,,
"LINESTRING (106.68039042991468 10.783936108615071, 106.6816534108424 10.785752341262972)",225.0,edge-118,,
"LINESTRING (106.6816534108424 10.785752341262972, 106.68446436589001 10.784361150647603)",226.0,edge-119,,
"LINESTRING (106.68364126724073 10.78250275195348, 106.68446436589001 10.784361150647603)",227.0,edge-120,,
"LINESTRING (106.68446436589001 10.784361150647603, 106.68683543865917 10.782738086797568)",228.0,edge-121,,
"LINESTRING (106.68683543865917 10.782738086797568, 106.68546516937086 10.78126963818445)",229.0,edge-122,,
"LINESTRING (106.68683543865917 10.782738086797568, 106.68913140957592 10.785046207436585)",230.0,edge-123,,
"LINESTRING (106.68913140957592 10.785046207436585, 106.68527655137667 10.788376615131993)",231.0,edge-124,,
"LINESTRING (106.68446436589001 10.784361150647603, 106.68527655137667 10.788376615131993)",232.0,edge-125,,
"LINESTRING (106.68527655137667 10.788376615131993, 106.68211277045963 10.791341127683443)",233.0,edge-126,,
"LINESTRING (106.68211277045963 10.791341127683443, 106.68000304692563 10.792839809929237)",234.0,edge-127,,
"LINESTRING (106.68000304692563 10.792839809929237, 106.6779967545825 10.792154770896644)",235.0,edge-128,,
"LINESTRING (106.6779967545825 10.792154770896644, 106.67831861966428 10.787612395663967)",236.0,edge-129,,
"LINESTRING (106.67831861966428 10.787612395663967, 106.6816534108424 10.785752341262972)",237.0,edge-130,,
"LINESTRING (106.67831861966428 10.787612395663967, 106.67849028104123 10.783839326480305)",238.0,edge-131,,
"LINESTRING (106.67849028104123 10.783839326480305, 106.68039042991468 10.783936108615071)",239.0,edge-132,,
"LINESTRING (106.6779967545825 10.792154770896644, 106.6721809906257 10.791891922408247)",240.0,edge-133,,
"LINESTRING (106.6721809906257 10.791891922408247, 106.67151580279001 10.79182341835922)",241.0,edge-134,,
"LINESTRING (106.68000304692563 10.792839809929237, 106.67784766703926 10.79415602224354)",242.0,edge-135,,
"LINESTRING (106.67784766703926 10.79415602224354, 106.6779967545825 10.792154770896644)",243.0,edge-136,,
"LINESTRING (106.67151580279001 10.79182341835922, 106.66810961842677 10.792494208714377)",244.0,edge-137,,
"LINESTRING (106.66810961842677 10.792494208714377, 106.66662903905055 10.790723641058886)",245.0,edge-138,,
"LINESTRING (106.67151580279001 10.79182341835922, 106.66905246423468 10.793730642599071)",246.0,edge-139,,
"LINESTRING (106.66810961842677 10.792494208714377, 106.66905246423468 10.793730642599071)",247.0,edge-140,,
"LINESTRING (106.66905246423468 10.793730642599071, 106.66454377135624 10.797067327053494)",248.0,edge-141,,
"LINESTRING (106.66454377135624 10.797067327053494, 106.66067066153873 10.79995497225825)",249.0,edge-142,,
"LINESTRING (106.66067066153873 10.79995497225825, 106.65337888227002 10.792775711601207)",250.0,edge-143,,
"LINESTRING (106.66067066153873 10.79995497225825, 106.66194591783137 10.800735088771935)",251.0,edge-144,,
"LINESTRING (106.66194591783137 10.800735088771935, 106.66761610768886 10.800181802675446)",252.0,edge-145,,
"LINESTRING (106.66761610768886 10.800181802675446, 106.67784766703926 10.79415602224354)",253.0,edge-146,,
"LINESTRING (106.66454377135624 10.797067327053494, 106.66209551455303 10.79187936609247)",254.0,edge-147,,
"LINESTRING (106.66209551455303 10.79187936609247, 106.66206332804485 10.79139456785105)",255.0,edge-148,,
"LINESTRING (106.66206332804485 10.79139456785105, 106.66065839753644 10.788955280873008)",256.0,edge-149,,
"LINESTRING (106.67444363367271 10.796256216065686, 106.6721809906257 10.791891922408247)",257.0,edge-150,,
"LINESTRING (106.6721809906257 10.791891922408247, 106.6720007236231 10.791511855269167)",258.0,edge-151,,
"LINESTRING (106.67151580279001 10.79182341835922, 106.6720007236231 10.791511855269167)",259.0,edge-152,,
"LINESTRING (106.6720007236231 10.791511855269167, 106.67831861966428 10.787612395663967)",260.0,edge-153,,
"LINESTRING (106.66637167541595 10.756248719669571, 106.6624556502542 10.75539527465039)",261.0,edge-154,,
"LINESTRING (106.64231055743352 10.766600885589519, 106.64644503907621 10.765361398094834)",262.0,edge-155,,
"LINESTRING (106.66662903905055 10.790723641058886, 106.66209551455303 10.79187936609247)",263.0,edge-156,,
"LINESTRING (106.67074904052825 10.769740364375355, 106.67314461089977 10.770844096190466)",264.0,edge-157,,
"LINESTRING (106.65244245843351 10.768850121983306, 106.65708050338836 10.762256971443465)",265.0,edge-158,,
"LINESTRING (106.67501911727996 10.761171014045628, 106.66637167541595 10.756248719669571)",266.0,edge-159,,
"LINESTRING (106.67712196914763 10.76035942071941, 106.6782879782135 10.757264887388738)",267.0,edge-160,,
"LINESTRING (106.68364126724073 10.78250275195348, 106.68546516937086 10.78126963818445)",268.0,edge-161,,
"LINESTRING (106.68960225494425 10.773612770253933, 106.6934109917454 10.771325641540948)",269.0,edge-162,,
"LINESTRING (106.69674765975992 10.77117808425332, 106.69404399307291 10.770039782747464)",270.0,edge-163,,
"LINESTRING (106.69473063858072 10.769175513916302, 106.69536807837564 10.767974241354455)",271.0,edge-164,,
"LINESTRING (106.6624556502542 10.75539527465039, 106.65074504360808 10.753505870064101)",272.0,edge-165,,
"POINT (106.6565735 10.778663)",,Điểm 273,,
